{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.6633, :stdev 0.37640816941187144}, :p0 {:mean 0.6633, :stdev 0.37640816941187144}}}
{:net-gain {:p42 {:mean -0.0453, :stdev 0.5201902632691292}, :p1 {:mean 0.0453, :stdev 0.5201902632691292}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.2398, :stdev 0.7378996950805845}, :p4 {:mean 0.2398, :stdev 0.7378996950805845}}}
{:net-gain {:p42 {:mean -0.2472, :stdev 0.7383035690012466}, :p5 {:mean 0.2472, :stdev 0.7383035690012466}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.0894, :stdev 0.535450875431166}, :p7 {:mean 0.0894, :stdev 0.535450875431166}}}
{:net-gain {:p42 {:mean -0.2538, :stdev 0.7361966856757798}, :p8 {:mean 0.2538, :stdev 0.7361966856757798}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.252, :stdev 0.7328683374249354}, :p14 {:mean 0.252, :stdev 0.7328683374249354}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean -0.2622, :stdev 0.7296925105823637}, :p27 {:mean 0.2622, :stdev 0.7296925105823637}}}
{:net-gain {:p42 {:mean -0.5662, :stdev 0.4850954132951442}, :p28 {:mean 0.5662, :stdev 0.4850954132951442}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.0875, :stdev 0.6081066929412821}, :p32 {:mean 0.0875, :stdev 0.6081066929412821}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.2518, :stdev 0.7336189474106986}, :p35 {:mean 0.2518, :stdev 0.7336189474106986}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.2448, :stdev 0.7374774301631206}, :p38 {:mean 0.2448, :stdev 0.7374774301631206}}}
{:net-gain {:p42 {:mean -0.2332, :stdev 0.7412271986375005}, :p39 {:mean 0.2332, :stdev 0.7412271986375005}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.1107, :stdev 0.5413829605741217}, :p45 {:mean 0.1107, :stdev 0.5413829605741217}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p42 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.6657, :stdev 0.37375594978541}, :p0 {:mean 0.6657, :stdev 0.37375594978541}}}
{:net-gain {:p43 {:mean -0.0441, :stdev 0.5197164515387338}, :p1 {:mean 0.0441, :stdev 0.5197164515387338}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.2524, :stdev 0.7357270145916931}, :p4 {:mean 0.2524, :stdev 0.7357270145916931}}}
{:net-gain {:p43 {:mean -0.247, :stdev 0.7403992166392536}, :p5 {:mean 0.247, :stdev 0.7403992166392536}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.0846, :stdev 0.5339876777604606}, :p7 {:mean 0.0846, :stdev 0.5339876777604606}}}
{:net-gain {:p43 {:mean -0.245, :stdev 0.7386304894871336}, :p8 {:mean 0.245, :stdev 0.7386304894871336}}}
{:net-gain {:p43 {:mean -0.0051, :stdev 0.502517651431259}, :p9 {:mean 0.0051, :stdev 0.502517651431259}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.2598, :stdev 0.7330102045674423}, :p14 {:mean 0.2598, :stdev 0.7330102045674423}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean -0.2668, :stdev 0.7287096541147265}, :p27 {:mean 0.2668, :stdev 0.7287096541147265}}}
{:net-gain {:p43 {:mean -0.5724, :stdev 0.47933103383777487}, :p28 {:mean 0.5724, :stdev 0.47933103383777487}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.0859, :stdev 0.6088277178315777}, :p32 {:mean 0.0859, :stdev 0.6088277178315777}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.2584, :stdev 0.7322768875227631}, :p35 {:mean 0.2584, :stdev 0.7322768875227631}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.268, :stdev 0.7304628669549447}, :p38 {:mean 0.268, :stdev 0.7304628669549447}}}
{:net-gain {:p43 {:mean -0.264, :stdev 0.7289060296087239}, :p39 {:mean 0.264, :stdev 0.7289060296087239}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.0933, :stdev 0.5366051714249418}, :p45 {:mean 0.0933, :stdev 0.5366051714249418}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p43 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.6696, :stdev 0.36937222418584176}, :p0 {:mean 0.6696, :stdev 0.36937222418584176}}}
{:net-gain {:p44 {:mean -0.0426, :stdev 0.5191196779163746}, :p1 {:mean 0.0426, :stdev 0.5191196779163746}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.2564, :stdev 0.7348870933687768}, :p4 {:mean 0.2564, :stdev 0.7348870933687768}}}
{:net-gain {:p44 {:mean -0.2532, :stdev 0.7359957608573595}, :p5 {:mean 0.2532, :stdev 0.7359957608573595}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.0903, :stdev 0.5357199921600719}, :p7 {:mean 0.0903, :stdev 0.5357199921600719}}}
{:net-gain {:p44 {:mean -0.251, :stdev 0.7349823127123368}, :p8 {:mean 0.251, :stdev 0.7349823127123368}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.2462, :stdev 0.7368755390159002}, :p14 {:mean 0.2462, :stdev 0.7368755390159002}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean -0.2458, :stdev 0.73971775698574}, :p27 {:mean 0.2458, :stdev 0.73971775698574}}}
{:net-gain {:p44 {:mean -0.5696, :stdev 0.4830691875911654}, :p28 {:mean 0.5696, :stdev 0.4830691875911654}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.0799, :stdev 0.6079193943279048}, :p32 {:mean 0.0799, :stdev 0.6079193943279048}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.251, :stdev 0.7336204740872327}, :p35 {:mean 0.251, :stdev 0.7336204740872327}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.2492, :stdev 0.7379019989131378}, :p38 {:mean 0.2492, :stdev 0.7379019989131378}}}
{:net-gain {:p44 {:mean -0.2428, :stdev 0.7389507155420014}, :p39 {:mean 0.2428, :stdev 0.7389507155420014}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.1095, :stdev 0.5410727769903215}, :p45 {:mean 0.1095, :stdev 0.5410727769903215}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p44 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p45 {:mean -0.8955314410196151, :stdev 70.48279935950494}, :p0 {:mean 0.8955314410196151, :stdev 70.48279935950494}}}
{:net-gain {:p45 {:mean -0.0325, :stdev 4.03379396474327}, :p1 {:mean 0.0325, :stdev 4.03379396474327}}}
{:net-gain {:p45 {:mean -0.3236, :stdev 73.75928133489455}, :p2 {:mean 0.3236, :stdev 73.75928133489455}}}
{:net-gain {:p45 {:mean 0.1113, :stdev 0.5415369885797255}, :p3 {:mean -0.1113, :stdev 0.5415369885797255}}}
{:net-gain {:p45 {:mean -0.2899, :stdev 50.91660149685899}, :p4 {:mean 0.2899, :stdev 50.91660149685899}}}
{:net-gain {:p45 {:mean -0.57, :stdev 51.61650995563262}, :p5 {:mean 0.57, :stdev 51.61650995563262}}}
{:net-gain {:p45 {:mean 0.1119, :stdev 0.5416903082020046}, :p6 {:mean -0.1119, :stdev 0.5416903082020046}}}
{:net-gain {:p45 {:mean -0.0966, :stdev 21.73287759225633}, :p7 {:mean 0.0966, :stdev 21.73287759225633}}}
{:net-gain {:p45 {:mean 0.2622, :stdev 52.464457980237235}, :p8 {:mean -0.2622, :stdev 52.464457980237235}}}
{:net-gain {:p45 {:mean -1.5351, :stdev 68.80543378244144}, :p9 {:mean 1.5351, :stdev 68.80543378244144}}}
{:net-gain {:p45 {:mean -0.2643, :stdev 66.09449973719633}, :p10 {:mean 0.2643, :stdev 66.09449973719633}}}
{:net-gain {:p45 {:mean -1.2153, :stdev 69.50589396526051}, :p11 {:mean 1.2153, :stdev 69.50589396526051}}}
{:net-gain {:p45 {:mean 0.114, :stdev 0.5422213570120412}, :p12 {:mean -0.114, :stdev 0.5422213570120412}}}
{:net-gain {:p45 {:mean 0.1167, :stdev 0.5428914348191604}, :p13 {:mean -0.1167, :stdev 0.5428914348191604}}}
{:net-gain {:p45 {:mean -0.3916, :stdev 9.820745869841218}, :p14 {:mean 0.3916, :stdev 9.820745869841218}}}
{:net-gain {:p45 {:mean 0.099, :stdev 0.5382369366738081}, :p15 {:mean -0.099, :stdev 0.5382369366738081}}}
{:net-gain {:p45 {:mean 0.0987, :stdev 0.5381526827955216}, :p16 {:mean -0.0987, :stdev 0.5381526827955216}}}
{:net-gain {:p45 {:mean 0.0075, :stdev 0.5036802060831961}, :p17 {:mean -0.0075, :stdev 0.5036802060831961}}}
{:net-gain {:p45 {:mean 0.1197, :stdev 0.5436192693420485}, :p18 {:mean -0.1197, :stdev 0.5436192693420485}}}
{:net-gain {:p45 {:mean 0.1107, :stdev 0.5413829605741212}, :p19 {:mean -0.1107, :stdev 0.5413829605741212}}}
{:net-gain {:p45 {:mean 0.111, :stdev 0.541460063162577}, :p20 {:mean -0.111, :stdev 0.541460063162577}}}
{:net-gain {:p45 {:mean 1.0407, :stdev 74.61534355285298}, :p21 {:mean -1.0407, :stdev 74.61534355285298}}}
{:net-gain {:p45 {:mean 0.1065, :stdev 0.5402848785594426}, :p22 {:mean -0.1065, :stdev 0.5402848785594426}}}
{:net-gain {:p45 {:mean 0.0075, :stdev 0.5036802060831962}, :p23 {:mean -0.0075, :stdev 0.5036802060831962}}}
{:net-gain {:p45 {:mean -1.7608, :stdev 74.70898729979076}, :p24 {:mean 1.7608, :stdev 74.70898729979076}}}
{:net-gain {:p45 {:mean 0.3256, :stdev 161.83969996462548}, :p25 {:mean -0.3256, :stdev 161.83969996462548}}}
{:net-gain {:p45 {:mean -1.0222, :stdev 20.188452322058545}, :p26 {:mean 1.0222, :stdev 20.188452322058545}}}
{:net-gain {:p45 {:mean 0.4584, :stdev 50.36248672811902}, :p27 {:mean -0.4584, :stdev 50.36248672811902}}}
{:net-gain {:p45 {:mean -1.6036, :stdev 138.67194260931265}, :p28 {:mean 1.6036, :stdev 138.67194260931265}}}
{:net-gain {:p45 {:mean -0.46860434830822795, :stdev 59.60292518201503}, :p29 {:mean 0.46860434830822795, :stdev 59.60292518201503}}}
{:net-gain {:p45 {:mean 0.2494, :stdev 0.7114068034535397}, :p30 {:mean -0.2494, :stdev 0.7114068034535397}}}
{:net-gain {:p45 {:mean 0.1047, :stdev 0.5398035846490661}, :p31 {:mean -0.1047, :stdev 0.5398035846490661}}}
{:net-gain {:p45 {:mean -0.0271, :stdev 8.520904622750257}, :p32 {:mean 0.0271, :stdev 8.520904622750257}}}
{:net-gain {:p45 {:mean 0.1182, :stdev 0.5432575448164475}, :p33 {:mean -0.1182, :stdev 0.5432575448164475}}}
{:net-gain {:p45 {:mean 0.111, :stdev 0.5414600631625771}, :p34 {:mean -0.111, :stdev 0.5414600631625771}}}
{:net-gain {:p45 {:mean 0.703, :stdev 53.442425010473585}, :p35 {:mean -0.703, :stdev 53.442425010473585}}}
{:net-gain {:p45 {:mean 0.0978, :stdev 0.5378988380727193}, :p36 {:mean -0.0978, :stdev 0.5378988380727193}}}
{:net-gain {:p45 {:mean 0.1209, :stdev 0.5439054973062624}, :p37 {:mean -0.1209, :stdev 0.5439054973062624}}}
{:net-gain {:p45 {:mean -0.015, :stdev 52.54125212630551}, :p38 {:mean 0.015, :stdev 52.54125212630551}}}
{:net-gain {:p45 {:mean -0.0881, :stdev 53.44696987098496}, :p39 {:mean 0.0881, :stdev 53.44696987098496}}}
{:net-gain {:p45 {:mean 0.1095, :stdev 0.5410727769903216}, :p40 {:mean -0.1095, :stdev 0.5410727769903216}}}
{:net-gain {:p45 {:mean 0.1242, :stdev 0.5446782169317897}, :p41 {:mean -0.1242, :stdev 0.5446782169317897}}}
{:net-gain {:p45 {:mean 0.1095, :stdev 0.541072776990321}, :p42 {:mean -0.1095, :stdev 0.541072776990321}}}
{:net-gain {:p45 {:mean 0.0093, :stdev 0.5045428723111542}, :p43 {:mean -0.0093, :stdev 0.5045428723111542}}}
{:net-gain {:p45 {:mean 0.1068, :stdev 0.5403644695943745}, :p44 {:mean -0.1068, :stdev 0.5403644695943745}}}
{:net-gain {:p45 {:mean 0.1155, :stdev 0.5425953833198194}, :p46 {:mean -0.1155, :stdev 0.5425953833198194}}}
{:net-gain {:p45 {:mean -0.5868, :stdev 79.65035257775118}, :p47 {:mean 0.5868, :stdev 79.65035257775118}}}
{:net-gain {:p45 {:mean 0.1023, :stdev 0.5391518431759225}, :p48 {:mean -0.1023, :stdev 0.5391518431759225}}}
{:net-gain {:p45 {:mean 0.1191, :stdev 0.543475105225629}, :p49 {:mean -0.1191, :stdev 0.543475105225629}}}
{:net-gain {:p46 {:mean -0.6588, :stdev 0.3812906502918732}, :p0 {:mean 0.6588, :stdev 0.3812906502918732}}}
{:net-gain {:p46 {:mean -0.0381, :stdev 0.51729913009786}, :p1 {:mean 0.0381, :stdev 0.51729913009786}}}
{:net-gain {:p46 {:mean -1.28, :stdev 196.19980020376713}, :p2 {:mean 1.28, :stdev 196.19980020376713}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean -0.2656, :stdev 0.731338936471995}, :p4 {:mean 0.2656, :stdev 0.731338936471995}}}
{:net-gain {:p46 {:mean -0.2568, :stdev 0.7347474123805945}, :p5 {:mean 0.2568, :stdev 0.7347474123805945}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean -0.0795, :stdev 0.5323812074068779}, :p7 {:mean 0.0795, :stdev 0.5323812074068779}}}
{:net-gain {:p46 {:mean -0.2268, :stdev 0.7450917795815294}, :p8 {:mean 0.2268, :stdev 0.7450917795815294}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.7494, :stdev 0.2511964171719033}, :p13 {:mean -0.7494, :stdev 0.2511964171719033}}}
{:net-gain {:p46 {:mean -0.2536, :stdev 0.7353142457480188}, :p14 {:mean 0.2536, :stdev 0.7353142457480188}}}
{:net-gain {:p46 {:mean 0.7431, :stdev 0.2633484193990955}, :p15 {:mean -0.7431, :stdev 0.2633484193990955}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean -0.2588, :stdev 0.7335002113155614}, :p27 {:mean 0.2588, :stdev 0.7335002113155614}}}
{:net-gain {:p46 {:mean -0.5603, :stdev 0.49113532758294115}, :p28 {:mean 0.5603, :stdev 0.49113532758294115}}}
{:net-gain {:p46 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p46 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
